LowerTaxon,UpperTaxon,FracBioInDiet_S,FracBioInDiet_W
Sorex_araneus,Strix_aluco,5.43533475566392,3.77768577934175
Sorex_minutus,Strix_aluco,0.660367774052626,0.465742082384599
Sylvia_atricapilla,Strix_aluco,0.101595042161942,0
Talpa_europaea,Strix_aluco,10.2610992583562,3.00144897536742
Troglodytes_troglodytes,Strix_aluco,0.101595042161942,0
Turdus_iliacus,Strix_aluco,1.35460056215923,0
Turdus_merula,Strix_aluco,2.16736089945477,0
Turdus_philomelos,Strix_aluco,2.67533611026449,0
Undet._birds,Strix_aluco,4.97815706593518,0.517491202649555
Apodemus_agrarius,Vulpes_vulpes,0,1.07434464976364
Apodemus_flavicollis,Vulpes_vulpes,7.94646591384358,4.08250966910185
Arvicola_terrestris,Vulpes_vulpes,0.836470096194061,0
Bonasa_bonasia,Vulpes_vulpes,0.104558762024258,0.0107434464976364
Carcass,Vulpes_vulpes,24.1530740276035,24.7099269445638
Clethrionomys_glareolus,Vulpes_vulpes,7.00543705562526,9.56166738289643
Coccothraustes_coccothraustes,Vulpes_vulpes,0.104558762024258,0
Dendrocopos_major,Vulpes_vulpes,0,0.322303394929093
Emberiza_citrinella,Vulpes_vulpes,0,0.107434464976364
Erithacus_rubecula,Vulpes_vulpes,0.0104558762024258,0
Fringilla_coelebs,Vulpes_vulpes,0.104558762024258,0
Garrulus_glandarius,Vulpes_vulpes,0,0.322303394929093
Glis_glis,Vulpes_vulpes,0,0.0107434464976364
Lacerta_sp.,Vulpes_vulpes,0.0104558762024258,0
Lepus_europaeus,Vulpes_vulpes,15.3701380175659,12.677266867211
Micromys_minutus,Vulpes_vulpes,0.0104558762024258,0.107434464976364
Microtus_agrestis,Vulpes_vulpes,5.5067614666109,6.69674831686005
Microtus_arvalis,Vulpes_vulpes,19.0994005297644,14.0022919352528
Microtus_oeconomus,Vulpes_vulpes,16.4854314791579,22.7044835983383
Neomys_fodiens,Vulpes_vulpes,0.0348529206747525,0.297235353101275
Parus_major,Vulpes_vulpes,0,0.0107434464976364
Pitymys_subterraneus,Vulpes_vulpes,0.41823504809703,0.107434464976364
Pyrrhula_pyrrhula,Vulpes_vulpes,0.104558762024258,0
Rattus_norvegicus,Vulpes_vulpes,0,0.537172324881822
Sciurus_vulgaris,Vulpes_vulpes,0.209117524048515,0.322303394929093
Sicista_betulina,Vulpes_vulpes,0.0104558762024258,0
Sorex_araneus,Vulpes_vulpes,0.243970444723268,0.716229766509096
Sorex_minutus,Vulpes_vulpes,0.243970444723268,0.512104283054004
Talpa_europaea,Vulpes_vulpes,0.41823504809703,0.96691018478728
Troglodytes_troglodytes,Vulpes_vulpes,0,0.0107434464976364
Turdus_philomelos,Vulpes_vulpes,0.522793810121288,0
Undet._amphibians,Vulpes_vulpes,0.209117524048515,0.0107434464976364
Undet._birds,Vulpes_vulpes,0.836470096194061,0.118177911474001
